날짜,종가,오픈,고가,저가,변동 %
1970년 2월,7.24,7.24,7.24,7.24,-7.06%
1970년 3월,7.07,7.07,7.07,7.07,-2.35%
1970년 4월,7.39,7.39,7.39,7.39,4.53%
1970년 5월,7.91,7.91,7.91,7.91,7.04%
1970년 6월,7.84,7.84,7.84,7.84,-0.88%
1970년 7월,7.46,7.46,7.46,7.46,-4.85%
1970년 8월,7.53,7.53,7.53,7.53,0.94%
1970년 9월,7.39,7.39,7.39,7.39,-1.86%
1970년 10월,7.33,7.33,7.33,7.33,-0.81%
1970년 11월,6.84,6.84,6.84,6.84,-6.68%
1970년 12월,6.39,6.39,6.39,6.39,-6.58%
1971년 1월,6.24,6.24,6.24,6.24,-2.35%
1971년 2월,6.11,6.11,6.11,6.11,-2.08%
1971년 3월,5.7,5.7,5.7,5.7,-6.71%
1971년 4월,5.83,5.83,5.83,5.83,2.28%
1971년 5월,6.39,6.39,6.39,6.39,9.61%
1971년 6월,6.52,6.52,6.52,6.52,2.03%
1971년 7월,6.73,6.73,6.73,6.73,3.22%
1971년 8월,6.58,6.58,6.58,6.58,-2.23%
1971년 9월,6.14,6.14,6.14,6.14,-6.69%
1971년 10월,5.93,5.93,5.93,5.93,-3.42%
1971년 11월,5.81,5.81,5.81,5.81,-2.02%
1971년 12월,5.93,5.93,5.93,5.93,2.07%
1972년 1월,5.95,5.95,5.95,5.95,0.34%
1972년 2월,6.08,6.08,6.08,6.08,2.18%
1972년 3월,6.07,6.07,6.07,6.07,-0.16%
1972년 4월,6.19,6.19,6.19,6.19,1.98%
1972년 5월,6.13,6.13,6.13,6.13,-0.97%
1972년 6월,6.11,6.11,6.11,6.11,-0.33%
1972년 7월,6.11,6.11,6.11,6.11,0.00%
1972년 8월,6.21,6.21,6.21,6.21,1.64%
1972년 9월,6.55,6.55,6.55,6.55,5.48%
1972년 10월,6.48,6.48,6.48,6.48,-1.07%
1972년 11월,6.28,6.28,6.28,6.28,-3.09%
1972년 12월,6.36,6.36,6.36,6.36,1.27%
1973년 1월,6.46,6.46,6.46,6.46,1.57%
1973년 2월,6.64,6.64,6.64,6.64,2.79%
1973년 3월,6.71,6.71,6.71,6.71,1.05%
1973년 4월,6.67,6.67,6.67,6.67,-0.60%
1973년 5월,6.85,6.85,6.85,6.85,2.70%
1973년 6월,6.9,6.9,6.9,6.9,0.73%
1973년 7월,7.13,7.13,7.13,7.13,3.33%
1973년 8월,7.4,7.4,7.4,7.4,3.79%
1973년 9월,7.09,7.09,7.09,7.09,-4.19%
1973년 10월,6.79,6.79,6.79,6.79,-4.23%
1973년 11월,6.73,6.73,6.73,6.73,-0.88%
1973년 12월,6.74,6.74,6.74,6.74,0.15%
1974년 1월,6.99,6.99,6.99,6.99,3.71%
1974년 2월,6.96,6.96,6.96,6.96,-0.43%
1974년 3월,7.21,7.21,7.21,7.21,3.59%
1974년 4월,7.51,7.51,7.51,7.51,4.16%
1974년 5월,7.58,7.58,7.58,7.58,0.93%
1974년 6월,7.54,7.54,7.54,7.54,-0.53%
1974년 7월,7.81,7.81,7.81,7.81,3.58%
1974년 8월,8.04,8.04,8.04,8.04,2.94%
1974년 9월,8.04,8.04,8.04,8.04,0.00%
1974년 10월,7.9,7.9,7.9,7.9,-1.74%
1974년 11월,7.68,7.68,7.68,7.68,-2.78%
1974년 12월,7.43,7.43,7.43,7.43,-3.26%
1975년 1월,7.5,7.5,7.5,7.5,0.94%
1975년 2월,7.39,7.39,7.39,7.39,-1.47%
1975년 3월,7.73,7.73,7.73,7.73,4.60%
1975년 4월,8.23,8.23,8.23,8.23,6.47%
1975년 5월,8.06,8.06,8.06,8.06,-2.07%
1975년 6월,7.86,7.86,7.86,7.86,-2.48%
1975년 7월,8.06,8.06,8.06,8.06,2.54%
1975년 8월,8.4,8.4,8.4,8.4,4.22%
1975년 9월,8.43,8.43,8.43,8.43,0.36%
1975년 10월,8.14,8.14,8.14,8.14,-3.44%
1975년 11월,8.05,8.05,8.05,8.05,-1.11%
1975년 12월,8,8,8,8,-0.62%
1976년 1월,7.74,7.74,7.74,7.74,-3.25%
1976년 2월,7.79,7.79,7.79,7.79,0.65%
1976년 3월,7.73,7.73,7.73,7.73,-0.77%
1976년 4월,7.56,7.56,7.56,7.56,-2.20%
1976년 5월,7.9,7.9,7.9,7.9,4.50%
1976년 6월,7.86,7.86,7.86,7.86,-0.51%
1976년 7월,7.83,7.83,7.83,7.83,-0.38%
1976년 8월,7.77,7.77,7.77,7.77,-0.77%
1976년 9월,7.59,7.59,7.59,7.59,-2.32%
1976년 10월,7.41,7.41,7.41,7.41,-2.37%
1976년 11월,7.29,7.29,7.29,7.29,-1.62%
1976년 12월,6.87,6.87,6.87,6.87,-5.76%
1977년 1월,7.21,7.21,7.21,7.21,4.95%
1977년 2월,7.39,7.39,7.39,7.39,2.50%
1977년 3월,7.46,7.46,7.46,7.46,0.95%
1977년 4월,7.37,7.37,7.37,7.37,-1.21%
1977년 5월,7.46,7.46,7.46,7.46,1.22%
1977년 6월,7.28,7.28,7.28,7.28,-2.41%
1977년 7월,7.33,7.33,7.33,7.33,0.69%
1977년 8월,7.4,7.4,7.4,7.4,0.95%
1977년 9월,7.34,7.34,7.34,7.34,-0.81%
1977년 10월,7.52,7.52,7.52,7.52,2.45%
1977년 11월,7.58,7.58,7.58,7.58,0.80%
1977년 12월,7.69,7.69,7.69,7.69,1.45%
1978년 1월,7.96,7.96,7.96,7.96,3.51%
1978년 2월,8.03,8.03,8.03,8.03,0.88%
1978년 3월,8.04,8.04,8.04,8.04,0.12%
1978년 4월,8.15,8.15,8.15,8.15,1.37%
1978년 5월,8.35,8.35,8.35,8.35,2.45%
1978년 6월,8.46,8.46,8.46,8.46,1.32%
1978년 7월,8.64,8.64,8.64,8.64,2.13%
1978년 8월,8.41,8.41,8.41,8.41,-2.66%
1978년 9월,8.42,8.42,8.42,8.42,0.12%
1978년 10월,8.64,8.64,8.64,8.64,2.61%
1978년 11월,8.81,8.81,8.81,8.81,1.97%
1978년 12월,9.01,9.01,9.01,9.01,2.27%
1979년 1월,9.1,9.1,9.1,9.1,1.00%
1979년 2월,9.1,9.1,9.1,9.1,0.00%
1979년 3월,9.12,9.12,9.12,9.12,0.22%
1979년 4월,9.18,9.18,9.18,9.18,0.66%
1979년 5월,9.25,9.25,9.25,9.25,0.76%
1979년 6월,8.91,8.91,8.91,8.91,-3.68%
1979년 7월,8.95,8.95,8.95,8.95,0.45%
1979년 8월,9.03,9.03,9.03,9.03,0.89%
1979년 9월,9.33,9.33,9.33,9.33,3.32%
1979년 10월,10.3,10.3,10.3,10.3,10.40%
1979년 11월,10.65,10.65,10.65,10.65,3.40%
1979년 12월,10.39,10.39,10.39,10.39,-2.44%
1980년 1월,11.11,11.11,11.11,11.11,6.93%
1980년 2월,12.699,12.699,12.699,12.699,14.30%
1980년 3월,12.604,12.604,12.604,12.604,-0.75%
1980년 4월,10.719,10.719,10.719,10.719,-14.96%
1980년 5월,10.208,10.208,10.208,10.208,-4.77%
1980년 6월,9.433,9.433,9.433,9.433,-7.59%
1980년 7월,10.25,10.25,10.25,10.25,8.66%
1980년 8월,10.838,10.838,10.838,10.838,5.74%
1980년 9월,11.836,11.836,11.836,11.836,9.21%
1980년 10월,12.429,12.429,12.429,12.429,5.01%
1980년 11월,12.426,12.426,12.426,12.426,-0.02%
1980년 12월,12.411,12.411,12.411,12.411,-0.12%
1981년 1월,12.67,12.67,12.67,12.67,2.09%
1981년 2월,13.411,13.411,13.411,13.411,5.85%
1981년 3월,13.101,13.101,13.101,13.101,-2.31%
1981년 4월,14.088,14.088,14.088,14.088,7.53%
1981년 5월,13.402,13.402,13.402,13.402,-4.87%
1981년 6월,13.85,13.85,13.85,13.85,3.34%
1981년 7월,14.651,14.651,14.651,14.651,5.78%
1981년 8월,15.37,15.37,15.37,15.37,4.91%
1981년 9월,15.82,15.82,15.82,15.82,2.93%
1981년 10월,14.611,14.611,14.611,14.611,-7.64%
1981년 11월,13.221,13.221,13.221,13.221,-9.51%
1981년 12월,13.96,13.96,13.96,13.96,5.59%
1982년 1월,14.114,14.114,14.114,14.114,1.10%
1982년 2월,13.946,13.946,13.946,13.946,-1.19%
1982년 3월,14.148,14.148,14.148,14.148,1.45%
1982년 4월,13.844,13.844,13.844,13.844,-2.15%
1982년 5월,13.776,13.776,13.776,13.776,-0.49%
1982년 6월,14.407,14.407,14.407,14.407,4.58%
1982년 7월,13.661,13.661,13.661,13.661,-5.18%
1982년 8월,12.792,12.792,12.792,12.792,-6.36%
1982년 9월,11.993,11.993,11.993,11.993,-6.25%
1982년 10월,11.122,11.122,11.122,11.122,-7.26%
1982년 11월,11.257,11.257,11.257,11.257,1.21%
1982년 12월,10.319,10.319,10.319,10.319,-8.33%
1983년 1월,10.774,10.774,10.774,10.774,4.41%
1983년 2월,10.218,10.218,10.218,10.218,-5.16%
1983년 3월,10.604,10.604,10.604,10.604,3.78%
1983년 4월,10.24,10.24,10.24,10.24,-3.43%
1983년 5월,10.854,10.854,10.854,10.854,6.00%
1983년 6월,10.926,10.926,10.926,10.926,0.66%
1983년 7월,11.736,11.736,11.736,11.736,7.41%
1983년 8월,11.798,11.798,11.798,11.798,0.53%
1983년 9월,11.394,11.394,11.394,11.394,-3.42%
1983년 10월,11.707,11.707,11.707,11.707,2.75%
1983년 11월,11.611,11.611,11.611,11.611,-0.82%
1983년 12월,11.781,11.781,11.781,11.781,1.46%
1984년 1월,11.638,11.638,11.638,11.638,-1.21%
1984년 2월,12.006,12.006,12.006,12.006,3.16%
1984년 3월,12.502,12.502,12.502,12.502,4.13%
1984년 4월,12.799,12.799,12.799,12.799,2.38%
1984년 5월,13.873,13.873,13.873,13.873,8.39%
1984년 6월,13.827,13.827,13.827,13.827,-0.33%
1984년 7월,12.897,12.897,12.897,12.897,-6.73%
1984년 8월,12.858,12.858,12.858,12.858,-0.30%
1984년 9월,12.462,12.462,12.462,12.462,-3.08%
1984년 10월,11.779,11.779,11.779,11.779,-5.48%
1984년 11월,11.593,11.593,11.593,11.593,-1.58%
1984년 12월,11.542,11.542,11.542,11.542,-0.44%
1985년 1월,11.146,11.146,11.146,11.146,-3.43%
1985년 2월,11.927,11.927,11.927,11.927,7.01%
1985년 3월,11.637,11.637,11.637,11.637,-2.43%
1985년 4월,11.396,11.396,11.396,11.396,-2.07%
1985년 5월,10.289,10.289,10.289,10.289,-9.71%
1985년 6월,10.236,10.236,10.236,10.236,-0.52%
1985년 7월,10.556,10.556,10.556,10.556,3.13%
1985년 8월,10.322,10.322,10.322,10.322,-2.22%
1985년 9월,10.288,10.288,10.288,10.288,-0.33%
1985년 10월,9.99,9.99,9.99,9.99,-2.90%
1985년 11월,9.629,9.629,9.629,9.629,-3.61%
1985년 12월,8.987,8.987,8.987,8.987,-6.67%
1986년 1월,9.044,9.044,9.044,9.044,0.63%
1986년 2월,8.143,8.143,8.143,8.143,-9.96%
1986년 3월,7.379,7.379,7.379,7.379,-9.38%
1986년 4월,7.369,7.369,7.369,7.369,-0.14%
1986년 5월,8.065,8.065,8.065,8.065,9.44%
1986년 6월,7.338,7.338,7.338,7.338,-9.01%
1986년 7월,7.329,7.329,7.329,7.329,-0.12%
1986년 8월,6.923,6.923,6.923,6.923,-5.54%
1986년 9월,7.432,7.432,7.432,7.432,7.35%
1986년 10월,7.31,7.31,7.31,7.31,-1.64%
1986년 11월,7.207,7.207,7.207,7.207,-1.41%
1986년 12월,7.22,7.22,7.22,7.22,0.18%
1987년 1월,7.16,7.16,7.16,7.16,-0.83%
1987년 2월,7.177,7.177,7.177,7.177,0.24%
1987년 3월,7.489,7.489,7.489,7.489,4.35%
1987년 4월,8.182,8.182,8.182,8.182,9.25%
1987년 5월,8.502,8.502,8.502,8.502,3.91%
1987년 6월,8.371,8.371,8.371,8.371,-1.54%
1987년 7월,8.657,8.657,8.657,8.657,3.42%
1987년 8월,8.97,8.97,8.97,8.97,3.62%
1987년 9월,9.637,9.637,9.637,9.637,7.44%
1987년 10월,8.799,8.799,8.799,8.799,-8.70%
1987년 11월,8.989,8.989,8.989,8.989,2.16%
1987년 12월,8.834,8.834,8.834,8.834,-1.72%
1988년 1월,8.272,8.272,8.272,8.272,-6.36%
1988년 2월,8.152,8.152,8.152,8.152,-1.45%
1988년 3월,8.569,8.569,8.569,8.569,5.12%
1988년 4월,8.867,8.867,8.867,8.867,3.48%
1988년 5월,9.213,9.213,9.213,9.213,3.90%
1988년 6월,8.81,8.81,8.81,8.81,-4.37%
1988년 7월,9.118,9.118,9.118,9.118,3.50%
1988년 8월,9.254,9.254,9.254,9.254,1.49%
1988년 9월,8.857,8.857,8.857,8.857,-4.29%
1988년 10월,8.642,8.642,8.642,8.642,-2.43%
1988년 11월,9.062,9.062,9.062,9.062,4.86%
1988년 12월,9.145,9.145,9.145,9.145,0.92%
1989년 1월,9.003,9.003,9.003,9.003,-1.55%
1989년 2월,9.323,9.323,9.323,9.323,3.55%
1989년 3월,9.304,9.304,9.304,9.304,-0.20%
1989년 4월,9.018,9.018,9.018,9.018,-3.07%
1989년 5월,8.603,8.603,8.603,8.603,-4.60%
1989년 6월,8.097,8.097,8.097,8.097,-5.88%
1989년 7월,7.812,7.812,7.812,7.812,-3.52%
1989년 8월,8.256,8.256,8.256,8.256,5.68%
1989년 9월,8.303,8.303,8.303,8.303,0.57%
1989년 10월,7.923,7.923,7.923,7.923,-4.58%
1989년 11월,7.838,7.838,7.838,7.838,-1.07%
1989년 12월,7.933,7.933,7.933,7.933,1.21%
1990년 1월,8.423,8.423,8.423,8.423,6.18%
1990년 2월,8.527,8.527,8.527,8.527,1.23%
1990년 3월,8.621,8.621,8.621,8.621,1.10%
1990년 4월,9.073,9.073,9.073,9.073,5.24%
1990년 5월,8.618,8.618,8.618,8.618,-5.01%
1990년 6월,8.423,8.423,8.423,8.423,-2.26%
1990년 7월,8.351,8.351,8.351,8.351,-0.85%
1990년 8월,8.859,8.859,8.859,8.859,6.08%
1990년 9월,8.81,8.81,8.81,8.81,-0.55%
1990년 10월,8.627,8.627,8.627,8.627,-2.08%
1990년 11월,8.256,8.256,8.256,8.256,-4.30%
1990년 12월,8.079,8.079,8.079,8.079,-2.14%
1991년 1월,8.021,8.021,8.021,8.021,-0.72%
1991년 2월,8.045,8.045,8.045,8.045,0.30%
1991년 3월,8.064,8.064,8.064,8.064,0.24%
1991년 4월,8.018,8.018,8.018,8.018,-0.57%
1991년 5월,8.061,8.061,8.061,8.061,0.54%
1991년 6월,8.232,8.232,8.232,8.232,2.12%
1991년 7월,8.157,8.157,8.157,8.157,-0.91%
1991년 8월,7.814,7.814,7.814,7.814,-4.20%
1991년 9월,7.452,7.452,7.452,7.452,-4.63%
1991년 10월,7.422,7.422,7.422,7.422,-0.40%
1991년 11월,7.374,7.374,7.374,7.374,-0.65%
1991년 12월,6.699,6.699,6.699,6.699,-9.15%
1992년 1월,7.276,7.276,7.276,7.276,8.61%
1992년 2월,7.252,7.252,7.252,7.252,-0.33%
1992년 3월,7.53,7.53,7.53,7.53,3.83%
1992년 4월,7.583,7.583,7.583,7.583,0.70%
1992년 5월,7.322,7.322,7.322,7.322,-3.44%
1992년 6월,7.123,7.123,7.123,7.123,-2.72%
1992년 7월,6.696,6.696,6.696,6.696,-5.99%
1992년 8월,6.604,6.604,6.604,6.604,-1.37%
1992년 9월,6.354,6.354,6.354,6.354,-3.79%
1992년 10월,6.789,6.789,6.789,6.789,6.85%
1992년 11월,6.928,6.928,6.928,6.928,2.05%
1992년 12월,6.69,6.69,6.69,6.69,-3.44%
1993년 1월,6.361,6.361,6.361,6.361,-4.92%
1993년 2월,6.013,6.013,6.013,6.013,-5.47%
1993년 3월,6.024,6.024,6.024,6.024,0.18%
1993년 4월,6.009,6.009,6.009,6.009,-0.25%
1993년 5월,6.11,6.11,6.11,6.11,1.68%
1993년 6월,5.778,5.778,5.778,5.778,-5.43%
1993년 7월,5.809,5.809,5.809,5.809,0.54%
1993년 8월,5.446,5.446,5.446,5.446,-6.25%
1993년 9월,5.374,5.374,5.374,5.374,-1.32%
1993년 10월,5.42,5.42,5.42,5.42,0.86%
1993년 11월,5.817,5.817,5.817,5.817,7.32%
1993년 12월,5.787,5.787,5.787,5.787,-0.52%
1994년 1월,5.645,5.645,5.645,5.645,-2.45%
1994년 2월,6.133,6.133,6.133,6.133,8.64%
1994년 3월,6.738,6.738,6.738,6.738,9.86%
1994년 4월,7.041,7.041,7.041,7.041,4.50%
1994년 5월,7.152,7.152,7.152,7.152,1.58%
1994년 6월,7.325,7.325,7.325,7.325,2.42%
1994년 7월,7.113,7.113,7.113,7.113,-2.89%
1994년 8월,7.178,7.178,7.178,7.178,0.91%
1994년 9월,7.608,7.608,7.608,7.608,5.99%
1994년 10월,7.812,7.812,7.812,7.812,2.68%
1994년 11월,7.906,7.906,7.906,7.906,1.20%
1994년 12월,7.831,7.831,7.831,7.831,-0.95%
1995년 1월,7.579,7.579,7.579,7.579,-3.22%
1995년 2월,7.205,7.205,7.205,7.205,-4.93%
1995년 3월,7.198,7.198,7.198,7.198,-0.10%
1995년 4월,7.055,7.055,7.055,7.055,-1.99%
1995년 5월,6.286,6.286,6.286,6.286,-10.90%
1995년 6월,6.207,6.207,6.207,6.207,-1.26%
1995년 7월,6.424,6.424,6.424,6.424,3.50%
1995년 8월,6.286,6.286,6.286,6.286,-2.15%
1995년 9월,6.182,6.182,6.182,6.182,-1.65%
1995년 10월,6.024,6.024,6.024,6.024,-2.56%
1995년 11월,5.745,5.745,5.745,5.745,-4.63%
1995년 12월,5.575,5.575,5.575,5.575,-2.96%
1996년 1월,5.576,5.576,5.576,5.576,0.02%
1996년 2월,6.103,6.103,6.103,6.103,9.45%
1996년 3월,6.334,6.334,6.334,6.334,3.79%
1996년 4월,6.679,6.679,6.679,6.679,5.45%
1996년 5월,6.848,6.848,6.848,6.848,2.53%
1996년 6월,6.716,6.716,6.716,6.716,-1.93%
