종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","61300","-500","-0.81","3.6594767E8"
"373220","LG에너지솔루션","382000","-8500","-2.18","8.9388E7"
"000660","SK하이닉스","100000","-2500","-2.44","7.2800237E7"
"207940","삼성바이오로직스","829000","12000","1.47","5.9003246E7"
"035420","NAVER","250000","-500","-0.20","4.1012271E7"
"005380","현대차","191000","2000","1.06","4.0810624E7"
"051910","LG화학","561000","-8000","-1.41","3.9602304E7"
"006400","삼성SDI","568000","1000","0.18","3.9058253E7"
"000270","기아","80900","-1100","-1.34","3.2793895E7"
"035720","카카오","72100","-1600","-2.17","3.2080772E7"
"068270","셀트리온","179500","-3000","-1.64","2.5267829E7"
"028260","삼성물산","117000","-1000","-0.85","2.1865788E7"
"012330","현대모비스","218500","-1000","-0.46","2.0664221E7"
"005490","POSCO홀딩스","234000","-1000","-0.43","2.0401719E7"
"105560","KB금융","47750","-900","-1.85","1.9689832E7"
"055550","신한지주","35650","-200","-0.56","1.8286102E7"
"096770","SK이노베이션","178500","-4500","-2.46","1.6505103E7"
"034730","SK","214000","-2000","-0.93","1.5867956E7"
"066570","LG전자","93500","-700","-0.74","1.5301071E7"
"323410","카카오뱅크","30900","-400","-1.28","1.4718209E7"
"015760","한국전력","21650","-100","-0.46","1.3898522E7"
"259960","크래프톤","258000","-500","-0.19","1.2660588E7"
"003550","LG","78300","700","0.90","1.2316668E7"
"011200","HMM","24100","-200","-0.82","1.1785852E7"
"032830","삼성생명","59600","0","0.00","1.192E7"
"051900","LG생활건강","723000","1000","0.14","1.1291956E7"
"017670","SK텔레콤","51800","-300","-0.58","1.1335557E7"
"034020","두산에너빌리티","17800","0","0.00","1.1361883E7"
"033780","KT&G","81200","100","0.12","1.1148151E7"
"329180","현대중공업","123000","-500","-0.40","1.0919093E7"
"086790","하나금융지주","36150","-1250","-3.34","1.0696911E7"
"009150","삼성전기","143000","-1500","-1.04","1.0681199E7"
"018260","삼성에스디에스","133500","-500","-0.37","1.0329936E7"
"010950","S-Oil","90300","-3400","-3.63","1.0166226E7"
"302440","SK바이오사이언스","128500","-2000","-1.53","9866750.0"
"030200","KT","37000","-400","-1.07","9661137.0"
"000810","삼성화재","194500","-4000","-2.02","9214406.0"
"003490","대한항공","24950","-400","-1.58","9187105.0"
"003670","포스코케미칼","116000","-2500","-2.11","8985734.0"
"316140","우리금융지주","12050","-150","-1.23","8773130.0"
"377300","카카오페이","65300","-3500","-5.09","8654138.0"
"010130","고려아연","463500","4000","0.87","8746245.0"
"090430","아모레퍼시픽","139500","4000","2.95","8159740.0"
"036570","엔씨소프트","373500","-2500","-0.66","8199827.0"
"011070","LG이노텍","343500","2000","0.59","8129651.0"
"352820","하이브","167000","10000","6.37","6906016.0"
"086280","현대글로비스","182500","-2000","-1.08","6843750.0"
"024110","기업은행","9340","-50","-0.53","6951767.0"
"009830","한화솔루션","33200","0","0.00","6350446.0"
"326030","SK바이오팜","77800","-600","-0.77","6092771.0"
"097950","CJ제일제당","397500","-1000","-0.25","5984039.0"
"251270","넷마블","69900","-1000","-1.41","6008150.0"
"361610","SK아이이테크놀로지","82600","-1900","-2.25","5889181.0"
"009540","한국조선해양","82500","-700","-0.84","5838782.0"
"402340","SK스퀘어","41150","-600","-1.44","5821391.0"
"011170","롯데케미칼","168500","-1500","-0.88","5775408.0"
"034220","LG디스플레이","15350","-200","-1.29","5492471.0"
"018880","한온시스템","10200","-50","-0.49","5444760.0"
"383220","F&F","142000","-1000","-0.70","5439605.0"
"032640","LG유플러스","12150","-200","-1.62","5304828.0"
"035250","강원랜드","24800","-50","-0.20","5305724.0"
"047810","한국항공우주","50800","1600","3.25","4951735.0"
"011790","SKC","132000","2000","1.54","4998615.0"
"010140","삼성중공업","5410","10","0.19","4760800.0"
"021240","코웨이","63900","400","0.63","4715796.0"
"137310","에스디바이오센서","43900","-600","-1.35","4533612.0"
"004020","현대제철","33050","-550","-1.64","4410383.0"
"000720","현대건설","39750","550","1.40","4426392.0"
"000100","유한양행","57800","0","0.00","4232779.0"
"005830","DB손해보험","59500","-1700","-2.78","4212600.0"
"267250","HD현대","53200","200","0.38","4202432.0"
"161390","한국타이어앤테크놀로지","32700","-350","-1.06","4050715.0"
"271560","오리온","100500","-3000","-2.90","3973381.0"
"006800","미래에셋증권","6480","0","0.00","3987250.0"
"000060","메리츠화재","32850","-350","-1.05","3836946.0"
"011780","금호석유","124000","-1000","-0.80","3756685.0"
"028050","삼성엔지니어링","19350","-200","-1.02","3792600.0"
"078930","GS","40150","-650","-1.59","3730552.0"
"128940","한미약품","305000","-1500","-0.49","3756981.0"
"180640","한진칼","57500","-300","-0.52","3838773.0"
"029780","삼성카드","30700","-150","-0.49","3556868.0"
"004990","롯데지주","35300","550","1.58","3703296.0"
"071050","한국금융지주","62500","-500","-0.79","3482875.0"
"010620","현대미포조선","86500","100","0.12","3454996.0"
"003410","쌍용C&E","6390","100","1.59","3219663.0"
"138040","메리츠금융지주","25100","-300","-1.18","3233841.0"
"036460","한국가스공사","35500","-1250","-3.40","3277112.0"
"020150","일진머티리얼즈","71800","-100","-0.14","3310758.0"
"002790","아모레G","38500","600","1.58","3174640.0"
"282330","BGF리테일","183000","-2500","-1.35","3162955.0"
"139480","이마트","112500","-1500","-1.32","3136030.0"
"005940","NH투자증권","9420","-120","-1.26","3124293.0"
"001450","현대해상","32450","50","0.15","2901030.0"
"008560","메리츠증권","4605","0","0.00","2945867.0"
"241560","두산밥캣","30150","-550","-1.79","3022512.0"
"028670","팬오션","5500","-20","-0.36","2940132.0"
"016360","삼성증권","33900","-100","-0.29","3027270.0"
"008770","호텔신라","70500","300","0.43","2766993.0"
"010060","OCI","116000","-2000","-1.69","2766527.0"
"008930","한미사이언스","39900","100","0.25","2738085.0"
"000120","CJ대한통운","116500","1000","0.87","2657638.0"
"204320","만도","54900","900","1.67","2577946.0"
"064350","현대로템","24400","4200","20.79","2663072.0"
"023530","롯데쇼핑","93700","-900","-0.95","2650656.0"
"002380","KCC","284500","0","0.00","2528201.0"
"006360","GS건설","29200","0","0.00","2498980.0"
"007070","GS리테일","24200","-150","-0.62","2534174.0"
"012450","한화에어로스페이스","49900","4250","9.31","2526437.0"
"272210","한화시스템","13500","400","3.05","2550412.0"
"014680","한솔케미칼","219500","-5000","-2.23","2488075.0"
"026960","동서","24550","50","0.20","2447635.0"
"030000","제일기획","22000","-350","-1.57","2530907.0"
"052690","한전기술","62900","-400","-0.63","2404038.0"
"012750","에스원","63500","0","0.00","2412948.0"
"047050","포스코인터내셔널","19150","-500","-2.54","2362634.0"
"001040","CJ","78200","-700","-0.89","2281641.0"
"000080","하이트진로","29550","-150","-0.51","2072448.0"
"001440","대한전선","1690","-10","-0.59","2103159.0"
"004170","신세계","217500","-500","-0.23","2141327.0"
"006280","녹십자","178000","-2000","-1.11","2080204.0"
"138930","BNK금융지주","6660","0","0.00","2170729.0"
"042660","대우조선해양","20350","-200","-0.97","2183365.0"
"047040","대우건설","5350","30","0.56","2223581.0"
"069620","대웅제약","189500","4000","2.16","2195656.0"
"039490","키움증권","81600","500","0.62","2139512.0"
"000990","DB하이텍","44300","-450","-1.01","1966857.0"
"336260","두산퓨얼셀","30000","0","0.00","1964812.0"
"112610","씨에스윈드","47500","-450","-0.94","2003142.0"
"088350","한화생명","2195","-25","-1.13","1906423.0"
"000880","한화","24400","0","0.00","1828993.0"
"006260","LS","53800","-400","-0.74","1732360.0"
"285130","SK케미칼","104500","-500","-0.48","1841372.0"
"111770","영원무역","39700","-200","-0.50","1759165.0"
"081660","휠라홀딩스","30050","-100","-0.33","1825604.0"
"003090","대웅","27850","50","0.18","1619254.0"
"004000","롯데정밀화학","64200","-400","-0.62","1656360.0"
"004370","농심","277000","-500","-0.18","1684892.0"
"007310","오뚜기","450000","-2000","-0.44","1652391.0"
"011210","현대위아","60400","900","1.51","1642583.0"
"298050","효성첨단소재","352000","-500","-0.14","1576942.0"
"019170","신풍제약","31600","-350","-1.10","1674326.0"
"051600","한전KPS","36550","0","0.00","1644750.0"
"079550","LIG넥스원","77700","3300","4.44","1709400.0"
"093370","후성","17550","100","0.57","1625250.0"
"014820","동원시스템즈","53900","1400","2.67","1573255.0"
"004800","효성","74100","-500","-0.67","1561363.0"
"005300","롯데칠성","168000","-500","-0.30","1558853.0"
"005850","에스엘","30700","-400","-1.29","1425970.0"
"375500","DL이앤씨","40000","-50","-0.12","1547745.0"
"069960","현대백화점","65900","-600","-0.90","1542221.0"
"120110","코오롱인더","51900","-600","-1.14","1428241.0"
"010120","LS ELECTRIC","51100","100","0.20","1533000.0"
"000210","DL","65000","-800","-1.22","1362132.0"
"298020","효성티앤씨","312500","500","0.16","1352401.0"
"009240","한샘","56700","400","0.71","1334374.0"
"000150","두산","66400","0","0.00","1097183.0"
"000240","한국앤컴퍼니","12050","50","0.42","1143970.0"
"001120","LX인터내셔널","31000","350","1.14","1201560.0"
"001230","동국제강","12600","-150","-1.18","1202452.0"
"271940","일진하이솔루스","32900","-400","-1.20","1194704.0"
"016380","KG스틸","12150","-450","-3.57","1215108.0"
"017800","현대엘리베이","27150","350","1.31","1108132.0"
"020560","아시아나항공","14850","0","0.00","1105015.0"
"185750","종근당","89800","-1100","-1.21","1076526.0"
"010780","아이에스동서","39750","-100","-0.25","1227981.0"
"000670","영풍","527000","-1000","-0.19","970755.0"
"001740","SK네트웍스","4300","55","1.30","1067207.0"
"001800","오리온홀딩스","15000","-50","-0.33","939681.0"
"003240","태광산업","891000","-2000","-0.22","992039.0"
"005250","녹십자홀딩스","20650","-200","-0.96","971133.0"
"300720","한일시멘트","13600","100","0.74","941957.0"
"031430","신세계인터내셔날","29650","-200","-0.67","1058505.0"
"042670","현대두산인프라코어","5400","120","2.27","1067922.0"
"073240","금호타이어","3455","35","1.02","992484.0"
"178920","PI첨단소재","35350","350","1.00","1038099.0"
"009900","명신산업","18050","-200","-1.10","947086.0"
"001680","대상","21700","-100","-0.46","751862.0"
"381970","케이카","18800","400","2.17","904027.0"
"006040","동원산업","216500","0","0.00","796209.0"
"006650","대한유화","125500","0","0.00","815750.0"
"009420","한올바이오파마","16650","50","0.30","869807.0"
"013890","지누스","47500","150","0.32","818540.0"
"020000","한섬","30650","-100","-0.33","754910.0"
"032350","롯데관광개발","11400","-100","-0.87","824592.0"
"039130","하나투어","50100","-200","-0.40","803563.0"
"069260","TKG휴켐스","19550","0","0.00","799176.0"
"114090","GKL","13950","-50","-0.36","862887.0"
"161890","한국콜마","38150","-250","-0.65","872917.0"
"192080","더블유게임즈","41250","-50","-0.12","757948.0"
"192820","코스맥스","70900","400","0.57","804680.0"
"241590","화승엔터프라이즈","12350","150","1.23","748169.0"
"294870","HDC현대산업개발","11350","100","0.89","748048.0"
"005440","현대그린푸드","7670","70","0.92","749393.0"
"000070","삼양홀딩스","72200","-500","-0.69","618340.0"
"003850","보령","10500","-50","-0.47","721245.0"
"004490","세방전지","51600","100","0.19","722400.0"
"284740","쿠쿠홈시스","29600","-750","-2.47","664145.0"
"103140","풍산","25350","150","0.60","710415.0"
"105630","한세실업","16600","-150","-0.90","664000.0"
"057050","현대홈쇼핑","51600","-800","-1.53","619200.0"